************* Module affinityJenkins
__init__.py:1: [C0103(invalid-name), ] Invalid module name "affinityJenkins"
************* Module affinityJenkins.compute_highest_affinity
compute_highest_affinity.py:3: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:12: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:291: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:292: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:293: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:294: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:295: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:296: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:297: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:298: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:299: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:300: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:301: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:302: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:303: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:304: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:305: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:306: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:307: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:308: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:309: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:310: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:311: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:312: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:313: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:314: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:315: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:316: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:317: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:318: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:319: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:320: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:321: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:322: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:323: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:324: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:325: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:326: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:327: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:328: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:329: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:330: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:331: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:332: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:333: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:334: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:335: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:336: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:337: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:338: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:339: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:340: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:341: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:342: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:343: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:344: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:345: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:346: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:347: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:348: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:349: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:350: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:351: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:352: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:353: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:354: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:355: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:356: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:357: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:358: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:359: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:360: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:361: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:362: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:363: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:364: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:365: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:366: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:367: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:368: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:369: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:370: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:371: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:372: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:373: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:374: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:375: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:376: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:377: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:378: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:379: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:380: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:381: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:382: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:383: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:384: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:385: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:386: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:387: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:388: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:389: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:390: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:391: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:392: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:393: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:394: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:395: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:396: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:397: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:398: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:399: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:400: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:401: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:402: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:403: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:404: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:405: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:406: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:407: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:408: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:409: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:410: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:411: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:412: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:413: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:414: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:415: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:416: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:417: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:418: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:419: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:420: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:421: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:422: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:423: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:424: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:425: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:426: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:427: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:428: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:429: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:430: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:431: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:432: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:433: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:434: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:435: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:436: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:437: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:438: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:439: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:441: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:442: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:444: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:445: [W0311(bad-indentation), ] Bad indentation. Found 6 spaces, expected 12
compute_highest_affinity.py:445: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
compute_highest_affinity.py:446: [W0311(bad-indentation), ] Bad indentation. Found 8 spaces, expected 16
compute_highest_affinity.py:447: [W0311(bad-indentation), ] Bad indentation. Found 10 spaces, expected 20
compute_highest_affinity.py:448: [W0311(bad-indentation), ] Bad indentation. Found 10 spaces, expected 20
compute_highest_affinity.py:448: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
compute_highest_affinity.py:449: [W0311(bad-indentation), ] Bad indentation. Found 12 spaces, expected 24
compute_highest_affinity.py:450: [W0311(bad-indentation), ] Bad indentation. Found 10 spaces, expected 20
compute_highest_affinity.py:451: [W0311(bad-indentation), ] Bad indentation. Found 12 spaces, expected 24
compute_highest_affinity.py:452: [W0311(bad-indentation), ] Bad indentation. Found 10 spaces, expected 20
compute_highest_affinity.py:453: [W0311(bad-indentation), ] Bad indentation. Found 12 spaces, expected 24
compute_highest_affinity.py:454: [W0311(bad-indentation), ] Bad indentation. Found 10 spaces, expected 20
compute_highest_affinity.py:455: [W0311(bad-indentation), ] Bad indentation. Found 12 spaces, expected 24
compute_highest_affinity.py:456: [W0311(bad-indentation), ] Bad indentation. Found 10 spaces, expected 20
compute_highest_affinity.py:457: [W0311(bad-indentation), ] Bad indentation. Found 12 spaces, expected 24
compute_highest_affinity.py:458: [W0311(bad-indentation), ] Bad indentation. Found 12 spaces, expected 24
compute_highest_affinity.py:459: [W0311(bad-indentation), ] Bad indentation. Found 6 spaces, expected 12
compute_highest_affinity.py:460: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:461: [W0311(bad-indentation), ] Bad indentation. Found 6 spaces, expected 12
compute_highest_affinity.py:462: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:463: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:464: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:1: [C0111(missing-docstring), ] Missing module docstring
compute_highest_affinity.py:9: [C0111(missing-docstring), highest_affinity] Missing function docstring
compute_highest_affinity.py:19: [W0125(using-constant-test), highest_affinity] Using a conditional statement with a constant value
compute_highest_affinity.py:9: [W0613(unused-argument), highest_affinity] Unused argument 'time_list'
compute_highest_affinity.py:9: [R0915(too-many-statements), highest_affinity] Too many statements (446/50)
************* Module affinityJenkins.test.controlled_tests
test/controlled_tests.py:1: [C0111(missing-docstring), ] Missing module docstring
test/controlled_tests.py:4: [C0111(missing-docstring), ControlledTests] Missing class docstring
test/controlled_tests.py:5: [C0111(missing-docstring), ControlledTests.test1] Missing method docstring


Report
======
456 statements analysed.

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |4      |4          |=          |50.00       |25.00    |
+---------+-------+-----------+-----------+------------+---------+
|class    |1      |1          |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|method   |1      |1          |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|function |1      |1          |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+



External dependencies
---------------------
::

    affinityJenkins 
      \-compute_highest_affinity (affinityJenkins.test.controlled_tests)



Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
|code      |461    |96.04 |461      |=          |
+----------+-------+------+---------+-----------+
|docstring |0      |0.00  |0        |=          |
+----------+-------+------+---------+-----------+
|comment   |8      |1.67  |8        |=          |
+----------+-------+------+---------+-----------+
|empty     |11     |2.29  |11       |=          |
+----------+-------+------+---------+-----------+



Duplication
-----------

+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |0        |=          |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |0.000    |=          |
+-------------------------+------+---------+-----------+



Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |11     |11       |=          |
+-----------+-------+---------+-----------+
|refactor   |1      |1        |=          |
+-----------+-------+---------+-----------+
|warning    |452    |452      |=          |
+-----------+-------+---------+-----------+
|error      |0      |0        |=          |
+-----------+-------+---------+-----------+



% errors / warnings by module
-----------------------------

+-----------------------------------------+------+--------+---------+-----------+
|module                                   |error |warning |refactor |convention |
+=========================================+======+========+=========+===========+
|affinityJenkins.compute_highest_affinity |0.00  |100.00  |100.00   |63.64      |
+-----------------------------------------+------+--------+---------+-----------+
|affinityJenkins.test.controlled_tests    |0.00  |0.00    |0.00     |27.27      |
+-----------------------------------------+------+--------+---------+-----------+
|affinityJenkins                          |0.00  |0.00    |0.00     |9.09       |
+-----------------------------------------+------+--------+---------+-----------+



Messages
--------

+----------------------+------------+
|message id            |occurrences |
+======================+============+
|bad-indentation       |448         |
+----------------------+------------+
|missing-docstring     |5           |
+----------------------+------------+
|trailing-whitespace   |3           |
+----------------------+------------+
|unnecessary-semicolon |2           |
+----------------------+------------+
|superfluous-parens    |2           |
+----------------------+------------+
|using-constant-test   |1           |
+----------------------+------------+
|unused-argument       |1           |
+----------------------+------------+
|too-many-statements   |1           |
+----------------------+------------+
|invalid-name          |1           |
+----------------------+------------+



Global evaluation
-----------------
Your code has been rated at -0.18/10 (previous run: -0.18/10, +0.00)

